"Ejercicio","TipoVehículo","MarcaModelo","NumBastidor","Tipo_dato","Cantidad_dato","tipoBeneficio","desc_tipo_beneficio","porcentajeBeneficio"
2017,"MOTOCICLETA","HONDA VISION ME-",,"C.C","74",,,
2017,"TURISMO","OPEL CORSA-",,"C.F.V.","11",,,
2017,"MOTOCICLETA","GILERA 125-",,"C.C","125",,,
2017,"TURISMO","FIAT TIPO 1.4-",,"C.F.V.","10",,,
2017,"MOTOCICLETA","SUZUKI SCOOTERR-",,"C.C","73",,,
2017,"MOTOCICLETA","YAMAHA DT-80-",,"C.C","72",,,
2017,"TURISMO","FORD FIESTA-",,"C.F.V.","11.6",,,
2017,"TURISMO","MERCEDES 190 D-",,"C.F.V.","16.6",,,
2017,"MOTOCICLETA","YAMAHA TZR80-",,"C.C","72",,,
2017,"CAMION","NISSAN L 35-",,"CARGA","1170",,,
2017,"MOTOCICLETA","YAMAHA XV 535-",,"C.C","531",,,
2017,"MOTOCICLETA","VESPA PK 125-",,"C.C","121",,,
2017,"TURISMO","SEAT RONDA 65-",,"C.F.V.","9.7","VH","VEHICULO HISTORICO",100
2017,"MOTOCICLETA","GILERA KZ 125-",,"C.C","124",,,
2017,"MOTOCICLETA","SUZUKI GS D500-",,"C.C","486",,,
2017,"TURISMO","RENAULT R 4-",,"C.F.V.","9.3","EX","EXENCIÓN",100
2017,"TURISMO","RENAULT R 4 GTL-",,"C.F.V.","9.3","EX","EXENCIÓN",100
2017,"TURISMO","SEAT IBIZA 0.9-",,"C.F.V.","8",,,
2017,"MOTOCICLETA","GILERA 125 SP-",,"C.C","124",,,
2017,"TURISMO","FORD ESCORT-",,"C.F.V.","11.6",,,
2017,"TURISMO","RENAULT CLIO-",,"C.F.V.","9.6",,,
2017,"TURISMO","FORD FIESTA-",,"C.F.V.","9.3",,,
2017,"TRACTOR","MASSEY FERGUSON-",,"C.F.V.","19","EX","EXENCIÓN",100
2017,"CAMION","RENAULT EXPRESS-",,"CARGA","575",,,
2017,"TURISMO","RENAULT R 5-",,"C.F.V.","9.3",,,
2017,"MOTOCICLETA","SUZUKI GSX-",,"C.C","1128",,,
2017,"MOTOCICLETA","DERBI T.T. 8-",,"C.C","72",,,
2017,"TURISMO","VOLKSWAGEN GOLF-",,"C.F.V.","12.4",,,
2017,"MOTOCICLETA","HONDA DF02-",,"C.C","74",,,
2017,"MOTOCICLETA","GILERA MX1 125-",,"C.C","125",,,
2017,"MOTOCICLETA","APRILIA FM-",,"C.C","124",,,
2017,"CAMION","IVECO EY-",,"CARGA","3160",,,
2017,"MOTOCICLETA","DUCATTI 500-GT-",,"C.C","498",,,
2017,"MOTOCICLETA","VESPA PX 125 T5-",,"C.C","123",,,
2017,"TURISMO","BMW-",,"C.F.V.","12.4",,,
2017,"MOTOCICLETA","YAMAHA  FZ/750-",,"C.C","750",,,
2017,"MOTOCICLETA","YAMAHA 2 UV-",,"C.C","72",,,
2017,"MOTOCICLETA","YAMAHA CH 80-",,"C.C","72",,,
2017,"TURISMO","VOLKSWAGEN 15 A-",,"C.F.V.","11",,,
2017,"MOTOCICLETA","HONDA VFR 750-",,"C.C","748",,,
2017,"MOTOCICLETA","YAMAHA 250 SP-",,"C.C","239",,,
2017,"TURISMO","VOLKSWAGEN GOLF-",,"C.F.V.","12.4",,,
2017,"TURISMO","DAINATSU-",,"C.F.V.","16.1",,,
2017,"MOTOCICLETA","HONDA NH 90 YUP-",,"C.C","89",,,
2017,"TURISMO","OPEL OMEGA 2.0-",,"C.F.V.","13","VH","VEHICULO HISTORICO",100
2017,"TURISMO","ALFA ROMEO 33-",,"C.F.V.","11.1",,,
2017,"MOTOCICLETA","SUZUKI LIDO-",,"C.C","73",,,
2017,"TRACTOR","TRACTOR-",,"C.F.V.","39","EX","EXENCIÓN",100
2017,"MOTOCICLETA","HONDA NH 90YUPI-",,"C.C","89",,,
2017,"MOTOCICLETA","KAWASAKI ZZR600-",,"C.C","599",,,
2017,"MOTOCICLETA","VESPA 125 PX-",,"C.C","123",,,
2017,"MOTOCICLETA","HONDA NS125F-",,"C.C","125",,,
2017,"MOTOCICLETA","YAMAHA TZR 80-",,"C.C","72",,,
2017,"TRACTOR","J.C.B.-3D/4-TURBO","3D4357968P","C.F.V.","19",,,
2017,"TURISMO","FORD FIESTA 1.1-",,"C.F.V.","9.3",,,
2017,"MOTOCICLETA","HONDA NSR 75-",,"C.C","74",,,
2017,"TURISMO","OPEL CORSA 1.2-",,"C.F.V.","9.7",,,
2017,"TURISMO","FORD FIESTA 1.1-",,"C.F.V.","9.3",,,
2017,"CAMION","NISSAN VANETTE-",,"CARGA","875",,,
2017,"MOTOCICLETA","HONDA NSR 75-",,"C.C","74",,,
2017,"MOTOCICLETA","YAMAHA XV 250-",,"C.C","249",,,
2017,"MOTOCICLETA","SUZUKI DR 650-",,"C.C","640",,,
2017,"MOTOCICLETA","YAMAHA TZR 80-",,"C.C","72",,,
2017,"MOTOCICLETA","YAMAHA ACTIVE-",,"C.C","72",,,
2017,"CAMION","RENAULT EXPRESS-",,"CARGA","570",,,
2017,"TURISMO","FORD ORION 1.8-",,"C.F.V.","12.3","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"CAMION","NISSAN TRADE-",,"CARGA","1100",,,
2017,"CAMION","SEAT TERRA-",,"CARGA","415",,,
2017,"MOTOCICLETA","YAMAHA RD-350R-",,"C.C","347",,,
2017,"TURISMO","SEAT TOLEDO 1.8-",,"C.F.V.","12.4",,,
2017,"TURISMO","VOLKSWAGEN POLO-",,"C.F.V.","10",,,
2017,"TURISMO","SEAT PANDA 40-",,"C.F.V.","8",,,
2017,"TURISMO","FORD FIESTA 1.1-",,"C.F.V.","9.3",,,
2017,"MOTOCICLETA","YAMAHA VIRAGO-",,"C.C","746",,,
2017,"TRACTOR","BROSETA CPB-400-",,"C.F.V.","15","EX","EXENCIÓN",100
2017,"MOTOCICLETA","VESPA SFERA-",,"C.C","74",,,
2017,"MOTOCICLETA","VESPA 75-",,"C.C","74","VH","VEHICULO HISTORICO",100
2017,"TURISMO","FORD ORION 1.6-",,"C.F.V.","11.6","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TURISMO","FORD ESCORT 1.8-",,"C.F.V.","12.3",,,
2017,"MOTOCICLETA","SCOOTER PEUGEOT-",,"C.C","74",,,
2017,"TURISMO","FORD ESCORT 1.3-",,"C.F.V.","10.2",,,
2017,"TURISMO","FORD FIESTA 1.1-",,"C.F.V.","9.3",,,
2017,"TURISMO","MAZDA 323F 1.8i-",,"C.F.V.","12.6",,,
2017,"TURISMO","RENAULT 19 GTS-",,"C.F.V.","10.7",,,
2017,"TURISMO","RENAULT CLIO 11-",,"C.F.V.","9.3",,,
2017,"TURISMO","RENAULT CLIO 14-",,"C.F.V.","10.7",,,
2017,"TURISMO","VOLKSWAGEN 2.0-",,"C.F.V.","13",,,
2017,"TURISMO","FORD ESCORT 1.3-",,"C.F.V.","10.2",,,
2017,"MOTOCICLETA","HONDA NSR 125 F-",,"C.C","124",,,
2017,"TURISMO","FORD FIESTA-",,"C.F.V.","10.2",,,
2017,"MOTOCICLETA","YAMAHA TZR 80-",,"C.C","72",,,
2017,"CAMION","MERCEDES BENZ-",,"CARGA","1800",,,
2017,"MOTOCICLETA","HONDA VISION 75-",,"C.C","74",,,
2017,"CAMION","MERCEDES BENZ-",,"CARGA","1175",,,
2017,"MOTOCICLETA","VESPA 75 TL-",,"C.C","75",,,
2017,"TURISMO","PEUGEOT 205-",,"C.F.V.","9",,,
2017,"TURISMO","MERCEDES 300 D-",,"C.F.V.","18.1","VH","VEHICULO HISTORICO",100
2017,"CAMION","MERCEDES MB-100-",,"CARGA","1035",,,
2017,"MOTOCICLETA","HONDA NH 90-",,"C.C","89",,,
2017,"MOTOCICLETA","HONDA XL 200 R-",,"C.C","200",,,
2017,"TURISMO","CITROEN VISA-",,"C.F.V.","9.4",,,
2017,"TURISMO","AUDI 80 2.0 i-",,"C.F.V.","13",,,
2017,"TURISMO","OPEL CALIBRA 20-",,"C.F.V.","13.3",,,
2017,"TURISMO","RENAULT 5-",,"C.F.V.","9.3",,,
2017,"TURISMO","RENAULT 19-",,"C.F.V.","10.7",,,
2017,"TURISMO","CITROEN ZX 1.9-",,"C.F.V.","12.9","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"MOTOCICLETA","VESPA PK 125-",,"C.C","123",,,
2017,"MOTOCICLETA","SUZUKI GSX600F-",,"C.C","599",,,
2017,"TURISMO","MERCEDES 240-",,"C.F.V.","18","VH","VEHICULO HISTORICO",100
2017,"CAMION","FORD COURIER-",,"CARGA","550",,,
2017,"MOTOCICLETA","HONDA CBR 600 F-",,"C.C","599",,,
2017,"TURISMO","OPEL ASTRA-",,"C.F.V.","12.4",,,
2017,"TURISMO","OPEL CORSA-",,"C.F.V.","10.6",,,
2017,"TURISMO","SEAT TOLEDO 1.8-",,"C.F.V.","12.4",,,
2017,"TURISMO","B.M.W. 318 I-",,"C.F.V.","12.4",,,
2017,"MOTOCICLETA","VESPA PK-",,"C.C","121",,,
2017,"TURISMO","PORSCHE CARRERA-",,"C.F.V.","22.2",,,
2017,"TURISMO","OPEL FRONTERA-",,"C.F.V.","14.3",,,
2017,"TURISMO","OPEL CORSA 1.5-",,"C.F.V.","11.1",,,
2017,"MOTOCICLETA","HONDA VISION-",,"C.C","74",,,
2017,"TURISMO","NISSAN PRIMERA-",,"C.F.V.","13",,,
2017,"TURISMO","SEAT IBIZA-",,"C.F.V.","11",,,
2017,"CAMION","RENAULT EXPRESS-",,"CARGA","545",,,
2017,"TURISMO","RENAULT R 19-",,"C.F.V.","10.7",,,
2017,"CAMION","CITROEN C 15-",,"CARGA","570",,,
2017,"TRACTOR","DAF-FT 2805 DKS",,"C.F.V.","45",,,
2017,"TURISMO","SEAT-600 E",,"C.F.V.","7","VH","VEHICULO HISTORICO",100
2017,"CAMION","IVECO 85 E 15-",,"CARGA","4100",,,
2017,"MOTOCICLETA","HONDA NSR-",,"C.C","74",,,
2017,"MOTOCICLETA","VESPA TX 200-",,"C.C","197",,,
2017,"TURISMO","FORD-FIESTA",,"C.F.V.","10.7",,,
2017,"MOTOCICLETA","YAMAHA SR 250-",,"C.C","239",,,
2017,"CAMION","VOLKSWAGEN KOMB-",,"CARGA","995",,,
2017,"TURISMO","OPEL FRONTERA-",,"C.F.V.","14.3",,,
2017,"MOTOCICLETA","YAMAHA SR 250-",,"C.C","239",,,
2017,"TURISMO","OPEL MONTERREY-",,"C.F.V.","17.1",,,
2017,"TURISMO","PEUGEOT 309-",,"C.F.V.","13",,,
2017,"MOTOCICLETA","KAWASAKI ZZR-",,"C.C","599",,,
2017,"TURISMO","FORD FIESTA-",,"C.F.V.","10.7",,,
2017,"TURISMO","FORD-FIESTA 957","BU42259","C.F.V.","8.5",,,
2017,"CAMION","FORD-TRANSIT","SFALXXBDVLNC24075","CARGA","355",,,
2017,"TURISMO","NISSAN-PRIMERA","SJNBAAP10U0240296","C.F.V.","11",,,
2017,"TURISMO","SEAT 600/ E-",,"C.F.V.","7","VH","VEHICULO HISTORICO",100
2017,"TURISMO","OPEL ASTRA-",,"C.F.V.","10.6",,,
2017,"CAMION","FORD-COURIER","SFA5XXBAFSNK53148","CARGA","550",,,
2017,"TRACTOR","PASQUALI 956-",,"C.F.V.","21","EX","EXENCIÓN",100
2017,"MOTOCICLETA","HONDA VISION-",,"C.C","74",,,
2017,"MOTOCICLETA","SUZUKI-",,"C.C","73",,,
2017,"MOTOCICLETA","VESPA TX 200-",,"C.C","197",,,
2017,"CAMION","SANTANA 2,5-",,"CARGA","1080",,,
2017,"TURISMO","RENAULT CLIO-",,"C.F.V.","9.6",,,
2017,"TURISMO","RENAULT R 5-",,"C.F.V.","10.7","VH","VEHICULO HISTORICO",100
2017,"TRACTOR","TRUSS TD 3598-",,"C.F.V.","3","EX","EXENCIÓN",100
2017,"TURISMO","OPEL  CORSA-",,"C.F.V.","9.7","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"MOTOCICLETA","YAMAHA TZR 80-",,"C.C","74",,,
2017,"TURISMO","MERCEDES BENZ-",,"C.F.V.","14",,,
2017,"MOTOCICLETA","VESPA 75 JUNIOR-",,"C.C","75",,,
2017,"TURISMO","VOLKSWAGEN-GOLF","WVWZZZ1HZPW174435","C.F.V.","12.4",,,
2017,"TURISMO","RENAULT-4-F",,"C.F.V.","8","VH","VEHICULO HISTORICO",100
2017,"TURISMO","FORD FIESTA-",,"C.F.V.","9.3",,,
2017,"TURISMO","OPEL CORSA 1.2-",,"C.F.V.","9.7",,,
2017,"TURISMO","CITROEN ZX-",,"C.F.V.","10.5",,,
2017,"CAMION","NISSAN-PATROL","VSK0KY260U0563922","CARGA","470",,,
2017,"MOTOCICLETA","HONDA-SEVEN-FIFTY","JH2RC42900M000498","C.C","747",,,
2017,"TURISMO","FORD COURIER","SFA5XXBAF5NK62268","C.F.V.","12.3",,,
2017,"TURISMO","VOLKSWAGEN-PASSAT",,"C.F.V.","14",,,
2017,"TURISMO","SEAT-TOLEDO 1.6","VSSZZZ1LZZD200542","C.F.V.","11",,,
2017,"CAMION","CITROEN-C-15","VS7VDPG0059PG1224","CARGA","570",,,
2017,"TURISMO","FORD-FIESTA","VS6AXXWPFANL44419","C.F.V.","10.7",,,
2017,"TURISMO","BMW-320 I","WBACB11060FC51873","C.F.V.","15.6",,,
2017,"TURISMO","SEAT-TOLEDO","VSSZZZ1LZZD209259","C.F.V.","12.9",,,
2017,"TURISMO","MORRIS-MINI 850 L",,"C.F.V.","8","VH","VEHICULO HISTORICO",100
2017,"TURISMO","FORD-",,"C.F.V.","11.6",,,
2017,"TURISMO","FORD-FIESTA 1.4","VS6AXXWPFANY76168","C.F.V.","10.7",,,
2017,"MOTOCICLETA","VESPA PK 125-",,"C.C","125",,,
2017,"TURISMO","RENAULT-R-19","VF1B5370509091046","C.F.V.","10.7",,,
2017,"TURISMO","NISSAN-100","JN1HGAB13V0006574","C.F.V.","13",,,
2017,"MOTOCICLETA","YAMAHA-CH 80","VG53WUS000002940","C.C","72",,,
2017,"TURISMO","RENAULT-CLIO RL 1.2","VF1B57A0509743577","C.F.V.","9.6",,,
2017,"MOTOCICLETA","HONDA NSR-75-",,"C.C","74",,,
2017,"TURISMO","OPEL-CORSA 1.2","VSX000098P4091005","C.F.V.","9.7",,,
2017,"CAMION","VOLKSWAGEN-FURGON","WV2ZZZ70ZPH042029","CARGA","1070","EX","EXENCIÓN",100
2017,"TURISMO","VOLKSWAGEN-GOLF 1.8 I","WVWZZZ1JZPW067531","C.F.V.","12",,,
2017,"TURISMO","FORD-ORION 1.6","VS6FXXWPAFPM69922","C.F.V.","11.6",,,
2017,"TURISMO","CITROEN-AX 1.1 I IMAGE","VS7ZADB0090D82542","C.F.V.","9.4",,,
2017,"TURISMO","CITROEN-Z.X. 1.4 AURA","VS7N2A70041A71846","C.F.V.","10.5",,,
2017,"MOTOCICLETA","MONTESA-IMPALA",,"C.C","176",,,
2017,"TURISMO","RENAULT-R 19 1.9 D","VF1L5340509603870","C.F.V.","12.7","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"MOTOCICLETA","PUCH SUZUKI-",,"C.C","75",,,
2017,"CAMION","NISSAN-L.35","VSKL35345PA368010","CARGA","975",,,
2017,"TURISMO","OPEL-ASTRA 1.7","W0L000057P5225936","C.F.V.","12.1",,,
2017,"CAMION","CITROEN-C15-RD","VS7VDPG0059PG6849","CARGA","550","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TRACTOR","HANOMAG BARREIR-R-545","0055660","C.F.V.","26",,,
2017,"TURISMO","CITROEN-AX 1.1 I IMAGE","VS7ZADB0090DB3276","C.F.V.","9.4",,,
2017,"TURISMO","OPEL KADETT-",,"C.F.V.","11.6","VH","VEHICULO HISTORICO",100
2017,"TURISMO","OPEL-VECTRA","W0L000089P1013040","C.F.V.","13.3",,,
2017,"TRACTOR","CASE INTERNACIO-2140V",,"C.F.V.","20","EX","EXENCIÓN",100
2017,"CAMION","NISSAN PATROL-",,"CARGA","525",,,
2017,"TURISMO","FORD-TRANSIT C-408",,"C.F.V.","15.2",,,
2017,"MOTOCICLETA","VESPA TX 200-",,"C.C","198",,,
2017,"TURISMO","FORD-FIESTA 1.1","VS6AXXWPFAPP07658","C.F.V.","9.4",,,
2017,"TURISMO","SEAT-IBIZA 1200",,"C.F.V.","9",,,
2017,"MOTOCICLETA","HONDA-VISION","YC1DF02900B109396","C.C","74",,,
2017,"MOTOCICLETA","HONDA-CN 250","JH2MF0204GK006810","C.C","244",,,
2017,"TURISMO","LAND-ROVER","SALLHAMF8KA638942","C.F.V.","15.2",,,
2017,"MOTOCICLETA","VESPA-PK 125 XL",,"C.C","121",,,
2017,"TURISMO","OPEL-VECTRA 1.8 GL","W0L000087P5304599","C.F.V.","12.4",,,
2017,"TURISMO","PEUGEOT-309 VITAL","VF33AD9A210702936","C.F.V.","12.9",,,
2017,"TURISMO","VOLKSWAGEN-GOLF","WVWZZA1HZPB111739","C.F.V.","13",,,
2017,"CAMION","FORD TRNASIT C-",,"CARGA","900",,,
2017,"TURISMO","SEAT 600-E-",,"C.F.V.","7",,,
2017,"TURISMO","FIAT-TEMPRA 1.9","ZFA15900007487249","C.F.V.","13",,,
2017,"TURISMO","RENAULT-R 19","VF1B53K0510447505","C.F.V.","12.7",,,
2017,"TURISMO","CITROEN-XANTIA 1.8I","VF7X11A00001A4834","C.F.V.","12.3",,,
2017,"TURISMO","FORD ESCORT-",,"C.F.V.","10.2",,,
2017,"TURISMO","RENAULT-CLIO 1.2","VF1C57A0510497854","C.F.V.","9.6",,,
2017,"CAMION","NISSAN-TRADE 2.8","VSKKF1107PA724798","CARGA","1680","EX","EXENCIÓN",100
2017,"TRACTOR","PASQUALI-946","946","C.F.V.","4.1","EX","EXENCIÓN",100
2017,"TURISMO","PEUGEOT-205 SR",,"C.F.V.","10",,,
2017,"TURISMO","OPEL-ASTRA","W0L000058P3032190","C.F.V.","12.1",,,
2017,"TURISMO","RENAULT-19 DRIV. 1.9D","VF1L5340510572310","C.F.V.","12.7",,,
2017,"TURISMO","FIAT-PANDA 4 X 4","ZFA141A0008001054","C.F.V.","9.3",,,
2017,"TURISMO","RENAULT-R 5",,"C.F.V.","9.6",,,
2017,"TURISMO","PEUGEOT-306 XRD","VF37AD9B230165982","C.F.V.","12.9",,,
2017,"TURISMO","RENAULT 5-",,"C.F.V.","9.3",,,
2017,"TURISMO","HYUNDAI-JON LANTRA","KMHJF31MPRU494083","C.F.V.","12.5",,,
2017,"TURISMO","FORD-FIESTA","VX6AXXWPFAPC82835","C.F.V.","10.2",,,
2017,"CAMION","MERCEDES-BENZ-MB 180 D","VSA63137313145137","CARGA","1375",,,
2017,"TURISMO","AUTOBIANCHI-112-",,"C.F.V.","8.6","VH","VEHICULO HISTORICO",100
2017,"TURISMO","SEAT-TOLEDO 1.9D","VSSZZZ1LZZD280338","C.F.V.","12.4",,,
2017,"MOTOCICLETA","SUZUKI-LIDO 75",,"C.C","73",,,
2017,"TURISMO","OPEL-ASTRA GSI","W0L000054R2529644","C.F.V.","12.4",,,
2017,"TURISMO","OPEL-CORSA","VSX000073P4273724","C.F.V.","9.7",,,
2017,"TURISMO","SEAT-IBIZA 1.6I CLX","VSSZZZ6KZZR552722","C.F.V.","11",,,
2017,"MOTOCICLETA","YAMAHA-DT-80",,"C.C","87",,,
2017,"CAMION","NISSAN-M-110-88","VSKM1126GPA369478","CARGA","6900","EX","EXENCIÓN",100
2017,"CAMION","CITROEN-C 15",,"CARGA","575",,,
2017,"TURISMO","CITROEN-2 CV 6",,"C.F.V.","4.9",,,
2017,"TURISMO","VOLKSWAGEN-PASSAT 20 I",,"C.F.V.","14",,,
2017,"MOTOCICLETA","VESPA-COSA 200 RM","VSR1T3023007","C.C","198","EX","EXENCIÓN",100
2017,"TURISMO","CITROEN-BX TRD TURBO",,"C.F.V.","12.3",,,
2017,"TURISMO","SEAT-600 E",,"C.F.V.","7",,,
2017,"TURISMO","LAND ROVER-DEFE EER","SALLDVAF8KA","C.F.V.","15.2","EX","EXENCIÓN",100
2017,"CAMION","FORD-COURIER","SFA5XXBAF5PG58583","CARGA","550",,,
2017,"MOTOCICLETA","HONDA-CRM 75",,"C.C","75",,,
2017,"CAMION","MERCEDES-BENZ MB-100 D","VSA63133313151810","CARGA","235",,,
2017,"MOTOCICLETA","HONDA NSR 125-",,"C.C","124",,,
2017,"TURISMO","FORD-MONDEO","VF0AXXGBBAPK59289","C.F.V.","12.3","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TURISMO","RENAULT-EXPRESS","VF1F404M510917918","C.F.V.","11.6",,,
2017,"CAMION","NISSAN-VANETTE",,"CARGA","895","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TURISMO","RENAULT-R-19 DRIVER","VF1B53A0510538349","C.F.V.","10.7",,,
2017,"TURISMO","VOLKSWAGEN-GOLF 1.9 TD","WVWZZZ1HZRW419324","C.F.V.","12.1",,,
2017,"REMOLQUE","MAñEZ Y LOZANO-ML 2 TA 10","535","CARGA","1300","EX","EXENCIÓN",100
2017,"TURISMO","OPEL-CORSA","VSX000073R4212318","C.F.V.","11.1",,,
2017,"TURISMO","PEUGEOT-306 XRD","VF37AD98230294054","C.F.V.","12.9",,,
2017,"TURISMO","FORD-FIESTA","VS6AXXWPFARS93534","C.F.V.","10.6","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TURISMO","RENAULT-ESPACCE 2.1 DT","VF8J63525CR352494","C.F.V.","13.5",,,
2017,"MOTOCICLETA","YAMAHA-R D  80",,"C.C","80",,,
2017,"TURISMO","SEAT-131",,"C.F.V.","8","EX","EXENCIÓN",100
2017,"TURISMO","LAND ROVER-",,"C.F.V.","11","EX","EXENCIÓN",100
2017,"TURISMO","OPEL KADETT 1.6-",,"C.F.V.","11",,,
2017,"MOTOCICLETA","7YAMAHA-3LS2","JYA3LSS0INA016704","C.C","248",,,
2017,"TURISMO","RENAULT-ESPACE 2.1 DT","VF8J635250R354062","C.F.V.","13.5",,,
2017,"TURISMO","MITSUBISHI-MONTEROL,TD GL","IMB0NV440P5310489","C.F.V.","15.1",,,
2017,"TURISMO","FORD-ESCORT 1.6","VS6AXXWPAARS87286","C.F.V.","11.6",,,
2017,"TURISMO","SEAT-TOLEDO","VSSZZZ1LZZD306478","C.F.V.","12.6",,,
2017,"TRACTOR","JOHN DEERE-2140 DT",,"C.F.V.","19.9","EX","EXENCIÓN",100
2017,"MOTOCICLETA","BMW-R 1100 GS","0058142R1100","C.C","1085",,,
2017,"TURISMO","RENAULT-19 DRIVER 1.4","VF1B353A0511146215","C.F.V.","10.7",,,
2017,"CAMION","NISSAN-L 35","VSKL3524TPA367428","CARGA","700",,,
2017,"TURISMO","MERCEDES BENZ-202018","WDB202018117095395","C.F.V.","12.5",,,
2017,"MOTOCICLETA","YAMAHA-4BA","VTL4BAS00TA004183","C.C","74",,,
2017,"CAMION","CITROEN C-15 RD-",,"CARGA","570",,,
2017,"TRACTOR","JOHN DEERE-1950SF",,"C.F.V.","45","EX","EXENCIÓN",100
2017,"TURISMO","OPEL-ASTRA","W0L000056R5197296","C.F.V.","11.6",,,
2017,"TURISMO","PEUGEOT-405 EMABASSY","VF348RFX271183070","C.F.V.","13.3",,,
2017,"TURISMO","FORD-ESCORT 1.8","VS6AXXWPAART28618","C.F.V.","12.4",,,
2017,"TURISMO","ALFA ROMEO-33  1.3","ZAR90700005963185","C.F.V.","10.5",,,
2017,"MOTOCICLETA","HONDA-RC 30",,"C.C","748",,,
2017,"TURISMO","ROVER-418","SAXXWYLXTAD865350","C.F.V.","12.3",,,
2017,"CAMION","CHRYSLER-VOYAGER 2.5","1C46HN5M3RU522787","CARGA","680",,,
2017,"TURISMO","OPEL-ASTRA 1.6 GL","W0L000056R5228091","C.F.V.","11.6","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"MOTOCICLETA","VESPA-",,"C.C","200",,,
2017,"TURISMO","FORD-ESCORT 1.6","VS6AXXWPAARU82555","C.F.V.","11.6",,,
2017,"TURISMO","RENAULT-CLIO 1.2","VF1B57A0511736919","C.F.V.","9.7",,,
2017,"TURISMO","FORD-FIESTA",,"C.F.V.","10.7",,,
2017,"TURISMO","OPEL-CORSA","VSX000078R4316725","C.F.V.","11.1",,,
2017,"MOTOCICLETA","VESPA-IRIS","VSXIT436568","C.C","197",,,
2017,"MOTOCICLETA","KAWASAKI ZXR-",,"C.C","599",,,
2017,"TURISMO","AUDI-80 2.0","WAUAZZZ8CZRA134798","C.F.V.","13",,,
2017,"TURISMO","FORD-ESCORT 1.6","VS6FXXWPAFRY78004","C.F.V.","11.6",,,
2017,"TURISMO","PEUGEOT-306 XRD","VF37AD9B230406569","C.F.V.","12.9","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TRACTOR","FIAT-70-86 V","X","C.F.V.","25","EX","EXENCIÓN",100
2017,"TRACTOR","DEUTZ FAHR-DX 3900 EFA","X","C.F.V.","39","EX","EXENCIÓN",100
2017,"TURISMO","PEUGEOT-306 XN","VF37CKDX230420174","C.F.V.","10.5",,,
2017,"REMOLQUE","ROZALEN-RP 9.1",,"CARGA","7700","EX","EXENCIÓN",100
2017,"TURISMO","FORD-ESCORT","VS6AXXWPAAPR41780","C.F.V.","11.6",,,
2017,"TURISMO","NISSAN-PRIMERA","SJNBAAP1040391455","C.F.V.","11","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TURISMO","VOLKSWAGEN-VENTO","WVWZZZ1HZRW563178","C.F.V.","11","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TURISMO","VOLKSWAGEN-POLO COUPE 1.3",,"C.F.V.","10",,,
2017,"TURISMO","VOLKSWAGEN-VENTO 1.8","WVWZZZ1HZRW057610","C.F.V.","12.1",,,
2017,"TURISMO","RENAULT-LAGUNA 1.8","VF1B56BK511878226","C.F.V.","12.4",,,
2017,"MOTOCICLETA","VESPA-COSA 200","VSR1T06413","C.C","198",,,
2017,"TURISMO","RENAULT-CLIO 1.4","VF1C57BK512050981","C.F.V.","10.7",,,
2017,"TURISMO","PEUGEOT-205 MITO","VF320AA9225360983","C.F.V.","12.3",,,
2017,"TURISMO","VOLKSWAGEN-VENTO D-CL","WVWZZZ1HZRW656691","C.F.V.","12.4",,,
2017,"CAMION","MERCEDES BENZ-MB 100-D","VSA63133313170152","CARGA","1035",,,
2017,"CAMION","NISSAN-SERENA LX","VSKEDVC23U0185465","CARGA","655","VM","VEHÍCULOS DISCAPACITADOS",100
2017,"TURISMO","PEUGEOT-106 KID","VF31ACDZ250844591","C.F.V.","8.5",,,
2017,"TURISMO","SEAT-IBIZA 1.05","VSSZZZ6KZZR653637","C.F.V.","9.3",,,
2017,"TURISMO","MAZDA-XEDOS 6","JMZCA12B201119220","C.F.V.","15.6",,,
2017,"CAMION","NISSAN-L-35.095","VSKL3524VRA373178","CARGA","780",,,
2017,"TURISMO","FORD-PROBE 2.5",,"C.F.V.","17.8",,,
2017,"TURISMO","RENAULT-TWINGO","VF[card-number]","C.F.V.","9.9",,,
2017,"TURISMO","ALFA ROMEO-ALFA 155 TS 1.","ZAR16700000091321","C.F.V.","12.3",,,
2017,"MOTOCICLETA","VESPA-200-",,"C.C","197",,,
2017,"TURISMO","VOLKSWAGEN-GOLF CL D 1.9","WVWZZZ1HZSW021920","C.F.V.","12.4",,,
2017,"CAMION","NISSAN-L 50 09",,"CARGA","2470",,,
2017,"TURISMO","RENAULT-TWINGO","VF1C0630511892327","C.F.V.","9.9",,,
2017,"CAMION","CITROEN-C-15",,"CARGA","500",,,
